Index,LoT,Time,pH,Temp
1318,20,오전 10:57:22,1.16,48.94
1319,20,오전 10:57:27,1.19,48.98
1320,20,오전 10:57:32,1.23,49.15
1321,20,오전 10:57:37,1.24,49.15
1322,20,오전 10:57:42,1.28,49.25
1323,20,오전 10:57:47,1.28,49.29
1324,20,오전 10:57:52,1.3,49.3
1325,20,오전 10:57:57,1.33,49.49
1326,20,오전 10:58:02,1.34,49.52
1327,20,오전 10:58:07,1.43,49.53
1328,20,오전 10:58:12,1.49,49.53
1329,20,오전 10:58:17,1.53,49.54
1330,20,오전 10:58:22,1.54,49.59
1331,20,오전 10:58:27,1.61,49.63
1332,20,오전 10:58:32,1.62,49.7
1333,20,오전 10:58:37,1.64,49.75
1334,20,오전 10:58:42,1.78,49.81
1335,20,오전 10:58:47,1.8,49.82
1336,20,오전 10:58:52,1.82,49.82
1337,20,오전 10:58:57,1.92,49.88
1338,20,오전 10:59:02,1.92,49.88
1339,20,오전 10:59:07,1.95,49.91
1340,20,오전 10:59:12,1.97,49.96
1341,20,오전 10:59:17,1.99,49.97
1342,20,오전 10:59:22,1.99,49.98
1343,20,오전 10:59:27,1.99,50.03
1344,20,오전 10:59:32,2.02,50.08
1345,20,오전 10:59:37,2.02,50.09
1346,20,오전 10:59:42,2.03,50.09
1347,20,오전 10:59:47,2.07,50.15
1348,20,오전 10:59:52,2.08,50.15
1349,20,오전 10:59:57,2.08,50.33
1350,20,오전 11:00:02,2.11,50.37
1351,20,오전 11:00:07,2.11,50.39
1352,20,오전 11:00:12,2.12,50.43
1353,20,오전 11:00:17,2.18,50.44
1354,20,오전 11:00:22,2.19,50.48
1355,20,오전 11:00:27,2.24,50.49
1356,20,오전 11:00:32,2.24,50.5
1357,20,오전 11:00:37,2.25,50.53
1358,20,오전 11:00:42,2.26,50.65
1359,20,오전 11:00:47,2.27,50.72
1360,20,오전 11:00:52,2.3,50.78
1361,20,오전 11:00:57,2.3,50.86
1362,20,오전 11:01:02,2.32,50.94
1363,20,오전 11:01:07,2.33,50.95
1364,20,오전 11:01:12,2.33,50.99
1365,20,오전 11:01:17,2.35,51.02
1366,20,오전 11:01:22,2.48,51.04
1367,20,오전 11:01:27,2.54,51.12
1368,20,오전 11:01:32,2.56,51.18
1369,20,오전 11:01:37,2.57,51.2
1370,20,오전 11:01:42,2.6,51.3
1371,20,오전 11:01:47,2.63,51.33
1372,20,오전 11:01:52,2.69,51.34
1373,20,오전 11:01:57,2.7,51.39
1374,20,오전 11:02:02,2.83,51.65
1375,20,오전 11:02:07,2.83,51.7
1376,20,오전 11:02:12,2.84,51.97
1377,20,오전 11:02:17,2.86,52.13
1378,20,오전 11:02:22,2.86,52.35
1379,20,오전 11:02:27,2.95,52.6
1380,20,오전 11:02:32,3.67,41.78
1381,21,오전 11:02:53,1.04,47.77
1382,21,오전 11:02:58,1.06,48.25
1383,21,오전 11:03:03,1.11,48.28
1384,21,오전 11:03:08,1.13,48.4
1385,21,오전 11:03:13,1.21,48.41
1386,21,오전 11:03:18,1.21,48.5
1387,21,오전 11:03:23,1.25,48.86
1388,21,오전 11:03:28,1.3,48.98
1389,21,오전 11:03:33,1.33,49.01
1390,21,오전 11:03:38,1.41,49.04
1391,21,오전 11:03:43,1.43,49.05
1392,21,오전 11:03:48,1.51,49.06
1393,21,오전 11:03:53,1.54,49.12
1394,21,오전 11:03:58,1.54,49.37
1395,21,오전 11:04:03,1.55,49.38
1396,21,오전 11:04:08,1.55,49.39
1397,21,오전 11:04:13,1.61,49.42
1398,21,오전 11:04:18,1.63,49.45
1399,21,오전 11:04:23,1.63,49.61
1400,21,오전 11:04:28,1.66,49.72
1401,21,오전 11:04:33,1.67,49.74
1402,21,오전 11:04:38,1.68,49.82
1403,21,오전 11:04:43,1.7,49.85
1404,21,오전 11:04:48,1.76,49.86
1405,21,오전 11:04:53,1.84,49.87
1406,21,오전 11:04:58,1.88,49.88
1407,21,오전 11:05:03,1.89,49.94
1408,21,오전 11:05:08,1.89,49.98
1409,21,오전 11:05:13,1.9,49.99
1410,21,오전 11:05:18,1.9,50
1411,21,오전 11:05:23,1.9,50.05
1412,21,오전 11:05:28,1.94,50.06
1413,21,오전 11:05:33,1.96,50.13
1414,21,오전 11:05:38,1.97,50.15
1415,21,오전 11:05:43,1.98,50.16
1416,21,오전 11:05:48,2.04,50.21
1417,21,오전 11:05:53,2.05,50.26
1418,21,오전 11:05:58,2.06,50.29
1419,21,오전 11:06:03,2.07,50.29
1420,21,오전 11:06:08,2.08,50.29
1421,21,오전 11:06:13,2.08,50.31
1422,21,오전 11:06:18,2.19,50.31
1423,21,오전 11:06:23,2.22,50.32
1424,21,오전 11:06:28,2.22,50.41
1425,21,오전 11:06:33,2.29,50.47
1426,21,오전 11:06:38,2.29,50.48
1427,21,오전 11:06:43,2.33,50.5
1428,21,오전 11:06:48,2.33,50.56
1429,21,오전 11:06:53,2.35,50.57
1430,21,오전 11:06:58,2.38,50.6
1431,21,오전 11:07:03,2.42,50.64
1432,21,오전 11:07:08,2.53,50.65
1433,21,오전 11:07:13,2.59,50.66
1434,21,오전 11:07:18,2.6,50.71
1435,21,오전 11:07:23,2.61,50.72
1436,21,오전 11:07:28,2.64,50.74
1437,21,오전 11:07:33,2.69,50.76
1438,21,오전 11:07:38,2.71,50.77
1439,21,오전 11:07:43,2.74,50.78
1440,21,오전 11:07:48,2.76,50.88
1441,21,오전 11:07:53,2.77,50.91
1442,21,오전 11:07:58,2.78,50.94
1443,21,오전 11:08:03,2.78,50.98
1444,21,오전 11:08:08,2.78,51
1445,21,오전 11:08:13,2.81,51.02
1446,21,오전 11:08:18,2.82,51.21
1447,21,오전 11:08:23,2.9,51.22
1448,21,오전 11:08:28,2.98,51.39
1449,21,오전 11:08:33,3.28,39.95
1450,22,오전 11:08:59,1.03,47.79
1451,22,오전 11:09:04,1.07,47.9
1452,22,오전 11:09:09,1.09,47.95
1453,22,오전 11:09:14,1.13,48.14
1454,22,오전 11:09:19,1.18,48.19
1455,22,오전 11:09:24,1.19,48.37
1456,22,오전 11:09:29,1.2,48.47
1457,22,오전 11:09:34,1.27,48.7
1458,22,오전 11:09:39,1.27,48.74
1459,22,오전 11:09:44,1.3,48.81
1460,22,오전 11:09:49,1.33,48.98
1461,22,오전 11:09:54,1.37,48.99
1462,22,오전 11:09:59,1.42,49
1463,22,오전 11:10:04,1.45,49.02
1464,22,오전 11:10:09,1.47,49.03
1465,22,오전 11:10:14,1.48,49.14
1466,22,오전 11:10:19,1.53,49.16
1467,22,오전 11:10:24,1.63,49.2
1468,22,오전 11:10:29,1.64,49.24
1469,22,오전 11:10:34,1.68,49.31
1470,22,오전 11:10:39,1.75,49.33
1471,22,오전 11:10:44,1.82,49.36
1472,22,오전 11:10:49,1.83,49.38
1473,22,오전 11:10:54,1.83,49.38
1474,22,오전 11:10:59,1.86,49.43
1475,22,오전 11:11:04,1.9,49.43
1476,22,오전 11:11:09,1.93,49.44
1477,22,오전 11:11:14,1.94,49.49
1478,22,오전 11:11:19,1.96,49.56
1479,22,오전 11:11:24,1.96,49.56
1480,22,오전 11:11:29,1.97,49.58
1481,22,오전 11:11:34,1.97,49.64
1482,22,오전 11:11:39,1.99,49.64
1483,22,오전 11:11:44,1.99,49.65
1484,22,오전 11:11:49,2,49.66
1485,22,오전 11:11:54,2.01,49.69
1486,22,오전 11:11:59,2.02,49.74
1487,22,오전 11:12:04,2.05,49.76
1488,22,오전 11:12:09,2.09,49.8
1489,22,오전 11:12:14,2.11,49.87
1490,22,오전 11:12:19,2.12,49.92
1491,22,오전 11:12:24,2.15,49.95
1492,22,오전 11:12:29,2.18,49.98
1493,22,오전 11:12:34,2.21,50.06
1494,22,오전 11:12:39,2.26,50.1
1495,22,오전 11:12:44,2.28,50.13
1496,22,오전 11:12:49,2.28,50.17
1497,22,오전 11:12:54,2.33,50.22
1498,22,오전 11:12:59,2.34,50.27
1499,22,오전 11:13:04,2.36,50.27
1500,22,오전 11:13:09,2.37,50.36
1501,22,오전 11:13:14,2.39,50.37
1502,22,오전 11:13:19,2.4,50.43
1503,22,오전 11:13:24,2.46,50.55
1504,22,오전 11:13:29,2.5,50.58
1505,22,오전 11:13:34,2.56,50.58
1506,22,오전 11:13:39,2.58,50.59
1507,22,오전 11:13:44,2.64,50.66
1508,22,오전 11:13:49,2.65,50.68
1509,22,오전 11:13:54,2.66,50.7
1510,22,오전 11:13:59,2.66,50.77
1511,22,오전 11:14:04,2.68,50.98
1512,22,오전 11:14:09,2.74,51.2
1513,22,오전 11:14:14,2.74,51.29
1514,22,오전 11:14:19,2.79,51.32
1515,22,오전 11:14:24,2.82,51.35
1516,22,오전 11:14:29,2.93,51.69
1517,22,오전 11:14:34,2.96,51.83
1518,22,오전 11:14:39,3.58,38.2
